Batch_ID,Oven Temp (C)_mean,Oven Temp (C)_std,Mixer Speed (RPM)_mean,Mixer Speed (RPM)_std,Mixing Time (min)_mean,Flour Protein (%)_mean,hydration_deviation,Final Weight (kg),Quality Score (%),Is_Anomaly
1,180.358445315279,2.2056373892256507,150.20218897267617,1.8985343071845973,35.11031796241557,10.967363025985103,0.12836173905304804,49.08599541453876,90.92125089308932,0
2,180.29914097626133,1.7655971907221009,149.70215423474804,2.0325462800929053,34.971738834255746,10.976974283612149,-0.056683146371611315,48.29067890477226,93.45957285865836,0
3,179.81515787910988,1.7648376930485874,149.98455407273335,1.842901532930486,35.024640277101746,11.013608830803859,0.01566185669361886,48.33466799436362,93.59186554902357,0
4,179.80498996993344,1.6031279952603317,150.08205085052322,1.7040458927573208,35.0689645983377,10.994699280428952,0.23811534317951555,48.9999187470318,93.66656709665328,0
5,179.35542471452274,1.7282782898327573,150.13072575746565,1.1662689766872572,25.04039509595519,11.014787264589224,0.0442734492964334,46.02328753249823,78.7863808468797,1
6,179.541597866316,1.7016365306047936,150.4782427570729,1.4190378612892445,34.99793128081263,11.019756835744076,-0.30486120408981776,48.79671035274125,93.07413065592552,0
7,180.4369893315475,1.991642565563119,149.46209553826205,1.487664922160843,35.096294981211855,13.953474381966355,-14.996346283372468,44.10668666353632,70.0,1
8,180.4630154471632,1.670881197841757,150.38131884283027,1.6352897369687687,35.04434220673667,11.025532229277351,0.1833538199848519,49.07156665471702,93.52901924073166,0
9,180.01511943280352,1.874382913649389,150.0558636656259,1.330801017231049,35.0261067750347,11.025107057055074,-0.13295831505372746,48.726739009704986,92.69005032403976,0
10,180.16844293881016,1.9370380944093972,149.92686042557526,1.9980128469191205,24.994390765419954,10.94448981331363,0.3965508998376066,45.26870460369843,76.61674297657015,1
11,180.0841382069092,2.1129311100738555,149.71377742208986,1.3624166906030453,34.98320458735018,10.979273918290884,0.1238187365760055,48.88385197683866,91.53869512092788,0
12,180.01240028400892,1.690027475539845,149.82998936123343,1.6908599707556944,35.03908493286931,11.015857339789198,-0.03171657684632834,48.8296937603121,93.89608549245784,0
13,179.9255025054248,1.9085101614841729,150.07779636705018,1.7026699024319392,35.131751353296806,13.999802566743355,-14.865139567361027,43.89107962572518,70.0,1
14,180.62001250973114,2.38069363639367,150.43260519370077,1.581708502553214,34.97901959316257,11.007182430422146,0.0026804175319981027,47.91432468633028,90.55701995517953,0
